
FullName                                                                                          Length    LastWriteTime       
--------                                                                                          ------    -------------       
C:\Users\revival\projects\container-browser\dist\nsis-web                                                   9/13/2025 2:54:29 PM
C:\Users\revival\projects\container-browser\dist\win-unpacked                                               9/14/2025 2:46:10 AM
C:\Users\revival\projects\container-browser\dist\builder-debug.yml                                745       9/14/2025 2:46:10 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales                                       9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\resources                                     9/14/2025 2:46:10 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\chrome_100_percent.pak              151856    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\chrome_200_percent.pak              228784    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\Container Browser.exe               180849664 9/14/2025 2:46:08 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\d3dcompiler_47.dll                  4916728   9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\ffmpeg.dll                          2682880   9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\icudtl.dat                          10468208  9/14/2025 2:46:07 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\libEGL.dll                          481280    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\libGLESv2.dll                       8058368   9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\LICENSE.electron.txt                1096      9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\LICENSES.chromium.html              9451912   9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\resources.pak                       5547739   9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\snapshot_blob.bin                   310242    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\v8_context_snapshot.bin             662053    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\vk_swiftshader.dll                  5475328   9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\vk_swiftshader_icd.json             106       9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\vulkan-1.dll                        961024    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\af.pak                      506356    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\am.pak                      819416    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\ar.pak                      895255    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\bg.pak                      935663    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\bn.pak                      1205172   9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\ca.pak                      569420    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\cs.pak                      585782    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\da.pak                      530869    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\de.pak                      566548    9/14/2025 2:46:06 AM
C:\Users\revival\projects\container-browser\dist\win-unpacked\locales\el.pak                      1026002   9/14/2025 2:46:06 AM
